SFE_1,SFE_2,int_type,freq_1,freq_2,n_1,n_2,overlap_ratio,direction,FDR* < 0.1,EIS (ASC corrected score),n_tumor_types_testable,n_tumor_types_significant,interaction_specificity,tumor_types_significant
GATA3,AMP.8.41876504.41876504,MUTATION CNA_AMP,0.02,0.04,134,243,0.03,ME,FALSE,0.51,2,1,tumor_type_specific,brca
DEL.10.64926226.65226688,DEL.11.46363425.46618305,CNA_DEL CNA_DEL,0.01,0.00,31,14,0.44,CO,FALSE,0.51,0,0,not_detectable,
AMP.2.27995105.28860856,AMP.3.50187790.50281168,CNA_AMP CNA_AMP,0.01,0.00,52,16,0.42,CO,FALSE,0.51,0,0,not_detectable,
DEL.16.3773953.3932725,DEL.17.80703445.80902411,CNA_DEL CNA_DEL,0.00,0.01,24,32,0.39,CO,TRUE,0.51,2,2,multiple_tumor_types,"ov,stad"
RB1,AMP.12.58145117.58145457,MUTATION CNA_AMP,0.03,0.02,173,125,0.00,ME,FALSE,0.51,5,5,multiple_tumor_types,"brca,gbm,luad,skcm,stad"
ACVR2A,CTCF,MUTATION MUTATION,0.01,0.01,63,76,0.00,ME,FALSE,0.50,1,1,tumor_type_specific,stad
IDH2,RUNX1,MUTATION MUTATION,0.01,0.01,44,53,0.33,CO,FALSE,0.50,1,1,tumor_type_specific,aml
NF1,AMP.7.65981244.66019731,MUTATION CNA_AMP,0.03,0.01,189,86,0.00,ME,FALSE,0.50,7,6,multiple_tumor_types,"brca,gbm,luad,lusc,ov,stad"
PTEN,AMP.17.37863922.37863922,MUTATION CNA_AMP,0.06,0.05,362,278,0.03,ME,TRUE,0.50,8,6,multiple_tumor_types,"brca,cesc,crc,lusc,stad,ucs"
AMP.1.23483603.23582880,AMP.21.38470347.40182177,CNA_AMP CNA_AMP,0.00,0.01,25,43,0.33,CO,TRUE,0.50,1,1,tumor_type_specific,ov
AMP.1.61831890.68012706,AMP.22.29714198.30244963,CNA_AMP CNA_AMP,0.01,0.01,64,70,0.00,ME,FALSE,0.50,3,3,multiple_tumor_types,"blca,brca,ov"
AMP.8.81202107.81202107,AMP.11.77628291.77628291,CNA_AMP CNA_AMP,0.04,0.04,243,214,0.08,ME,TRUE,0.49,8,4,multiple_tumor_types,"blca,brca,esca,skcm"
NCOR1,ZC3H13,MUTATION MUTATION,0.01,0.01,73,78,0.41,CO,FALSE,0.49,3,1,tumor_type_specific,ucec
FBXW7,AMP.1.40400131.40400131,MUTATION CNA_AMP,0.03,0.02,199,118,0.00,ME,FALSE,0.49,6,6,multiple_tumor_types,"blca,brca,esca,lusc,stad,ucec"
BRCA2,POLE,MUTATION MUTATION,0.02,0.01,106,47,0.39,CO,FALSE,0.49,2,1,tumor_type_specific,stad
DEL.7.40165997.40906602,DEL.4.20726673.22342532,CNA_DEL CNA_DEL,0.00,0.00,8,18,0.40,CO,FALSE,0.49,0,0,not_detectable,
AMP.16.24709884.24713284,DEL.8.26150061.47460945,CNA_AMP CNA_DEL,0.01,0.04,60,233,0.00,ME,FALSE,0.49,2,2,multiple_tumor_types,"blca,brca"
AMP.14.20524352.20524352,AMP.22.29714198.30244963,CNA_AMP CNA_AMP,0.01,0.01,57,70,0.00,ME,FALSE,0.49,4,4,multiple_tumor_types,"blca,brca,hnsc,ov"
AMP.4.74048890.74048890,AMP.8.55224770.55228081,CNA_AMP CNA_AMP,0.01,0.03,75,190,0.02,ME,TRUE,0.49,5,4,multiple_tumor_types,"blca,esca,ov,stad"
ARID1A,TP53,MUTATION MUTATION,0.06,0.37,361,2245,0.39,ME,TRUE,0.48,13,7,multiple_tumor_types,"blca,brca,cesc,crc,esca,kirc,ucec"
CREBBP,HNF1A,MUTATION MUTATION,0.02,0.00,88,26,0.39,CO,TRUE,0.48,2,1,tumor_type_specific,stad
BRAF,AMP.4.55042340.55045488,MUTATION CNA_AMP,0.09,0.02,519,114,0.06,ME,FALSE,0.48,2,1,tumor_type_specific,skcm
CDH1,AMP.17.57936914.65585499,MUTATION CNA_AMP,0.02,0.04,143,232,0.04,ME,TRUE,0.48,3,3,multiple_tumor_types,"brca,crc,stad"
PTEN,AMP.8.128758521.145091379,MUTATION CNA_AMP,0.06,0.11,362,642,0.07,ME,FALSE,0.48,12,7,multiple_tumor_types,"brca,cesc,lihc,prad,skcm,stad,ucec"
AMP.11.102308753.102308753,AMP.21.15658830.17586892,CNA_AMP CNA_AMP,0.02,0.01,126,52,0.00,ME,FALSE,0.48,4,4,multiple_tumor_types,"blca,brca,hnsc,ov"
AMP.7.919139.919139,AMP.13.113949229.113949229,CNA_AMP CNA_AMP,0.02,0.02,102,103,0.00,ME,TRUE,0.48,4,4,multiple_tumor_types,"blca,brca,ov,stad"
KRAS,STK11,MUTATION MUTATION,0.07,0.01,406,46,0.39,CO,FALSE,0.48,1,1,tumor_type_specific,luad
AMP.2.121847706.121885772,AMP.6.54167681.54891542,CNA_AMP CNA_AMP,0.01,0.02,43,90,0.00,ME,FALSE,0.48,3,3,multiple_tumor_types,"esca,hnsc,ov"
AMP.12.25358573.25362498,AMP.17.48975595.48975595,CNA_AMP CNA_AMP,0.03,0.02,175,134,0.05,ME,FALSE,0.48,7,5,multiple_tumor_types,"brca,esca,stad,ucec,ucs"
CDH1,RUNX1,MUTATION MUTATION,0.02,0.01,143,53,0.26,CO,FALSE,0.47,1,1,tumor_type_specific,brca
AMP.2.62404435.62410515,AMP.14.105232631.105232631,CNA_AMP CNA_AMP,0.01,0.01,58,69,0.00,ME,FALSE,0.47,2,2,multiple_tumor_types,"brca,ov"
CDK12,AMP.21.38470347.40182177,MUTATION CNA_AMP,0.01,0.01,47,43,0.32,CO,TRUE,0.47,2,1,tumor_type_specific,ov
AMP.10.32421128.35328088,AMP.13.113949229.113949229,CNA_AMP CNA_AMP,0.01,0.02,74,103,0.00,ME,TRUE,0.47,4,4,multiple_tumor_types,"brca,lihc,ov,stad"
BRCA1,AMP.8.128758521.145091379,MUTATION CNA_AMP,0.01,0.11,80,642,0.47,CO,TRUE,0.47,2,1,tumor_type_specific,ov
AMP.15.99593198.99599607,AMP.19.15367544.15367978,CNA_AMP CNA_AMP,0.02,0.02,120,131,0.04,ME,TRUE,0.47,5,4,multiple_tumor_types,"esca,lihc,ov,stad"
AMP.3.12484849.12485147,AMP.17.27212604.27212604,CNA_AMP CNA_AMP,0.01,0.02,77,115,0.30,CO,FALSE,0.47,3,2,multiple_tumor_types,"blca,brca"
VHL,AMP.5.176838719.176838719,MUTATION CNA_AMP,0.03,0.02,178,96,0.42,CO,FALSE,0.47,1,0,not_detectable,
AMP.4.74048890.74048890,AMP.6.11418727.20405019,CNA_AMP CNA_AMP,0.01,0.03,75,155,0.02,ME,TRUE,0.47,3,2,multiple_tumor_types,"blca,brca"
AMP.17.20909644.21143422,AMP.X.42069057.46893337,CNA_AMP CNA_AMP,0.01,0.02,57,91,0.00,ME,FALSE,0.47,2,2,multiple_tumor_types,"brca,ov"
AMP.10.77066289.77066289,AMP.14.20524352.20524352,CNA_AMP CNA_AMP,0.01,0.01,83,57,0.00,ME,FALSE,0.47,2,2,multiple_tumor_types,"brca,ov"
CSNK2A1,NOTCH2,MUTATION MUTATION,0.00,0.01,10,80,0.40,CO,TRUE,0.47,0,0,not_detectable,
AMP.7.28900014.36009568,AMP.19.58724943.58724943,CNA_AMP CNA_AMP,0.01,0.01,73,84,0.00,ME,FALSE,0.47,5,5,multiple_tumor_types,"blca,brca,esca,ov,stad"
AMP.8.81202107.81202107,DEL.3.71000305.86123993,CNA_AMP CNA_DEL,0.04,0.01,243,66,0.00,ME,FALSE,0.47,5,5,multiple_tumor_types,"blca,brca,esca,hnsc,prad"
AMP.7.73849586.75591429,AMP.14.77404750.77405619,CNA_AMP CNA_AMP,0.02,0.01,101,35,0.27,CO,TRUE,0.47,2,2,multiple_tumor_types,"brca,ov"
BMPR1A,DEL.14.103241015.103378665,MUTATION CNA_DEL,0.00,0.01,12,38,0.50,CO,TRUE,0.46,0,0,not_detectable,
RB1,AMP.11.66999677.66999677,MUTATION CNA_AMP,0.03,0.03,173,193,0.01,ME,FALSE,0.46,9,8,multiple_tumor_types,"brca,esca,hnsc,lihc,ov,skcm,stad,ucec"
AMP.2.48118896.48268075,AMP.14.20524352.20524352,CNA_AMP CNA_AMP,0.01,0.01,56,57,0.00,ME,FALSE,0.46,3,3,multiple_tumor_types,"blca,brca,ov"
BRAF,AMP.7.17059174.25055342,MUTATION CNA_AMP,0.09,0.02,519,126,0.02,ME,FALSE,0.46,4,4,multiple_tumor_types,"gbm,luad,skcm,stad"
DEL.9.840971.10617850,DEL.13.48876592.49059721,CNA_DEL CNA_DEL,0.02,0.03,98,166,0.03,ME,FALSE,0.46,6,5,multiple_tumor_types,"blca,brca,gbm,ov,stad"
RB1,AMP.8.101448416.101450242,MUTATION CNA_AMP,0.03,0.06,173,361,0.04,ME,FALSE,0.46,11,8,multiple_tumor_types,"blca,crc,hnsc,lihc,luad,skcm,stad,ucec"
DEL.1.217597651.224564387,DEL.10.52741254.54060101,CNA_DEL CNA_DEL,0.00,0.01,12,36,0.33,CO,FALSE,0.46,0,0,not_detectable,
KDM5C,PBRM1,MUTATION MUTATION,0.01,0.03,42,196,0.26,CO,FALSE,0.46,2,0,not_detectable,
AMP.2.83991586.84025341,AMP.12.915322.916021,CNA_AMP CNA_AMP,0.01,0.02,41,146,0.00,ME,FALSE,0.46,3,3,multiple_tumor_types,"brca,lusc,ov"
AMP.17.48975595.48975595,AMP.21.15658830.17586892,CNA_AMP CNA_AMP,0.02,0.01,134,52,0.00,ME,FALSE,0.45,3,3,multiple_tumor_types,"blca,brca,ov"
RPL22,STAT5B,MUTATION MUTATION,0.01,0.00,58,18,0.50,CO,FALSE,0.45,0,0,not_detectable,
EPHA2,FGFR1,MUTATION MUTATION,0.01,0.00,35,10,0.50,CO,FALSE,0.45,0,0,not_detectable,
CDH1,AMP.3.169424861.197278637,MUTATION CNA_AMP,0.02,0.10,143,618,0.00,ME,FALSE,0.45,2,2,multiple_tumor_types,"brca,stad"
CBFB,GATA3,MUTATION MUTATION,0.00,0.02,19,134,0.43,CO,FALSE,0.45,1,1,tumor_type_specific,brca
AMP.17.19194237.19488218,AMP.X.42069057.46893337,CNA_AMP CNA_AMP,0.01,0.02,66,91,0.00,ME,FALSE,0.45,1,1,tumor_type_specific,brca
AMP.10.77066289.77066289,AMP.X.52706693.54237966,CNA_AMP CNA_AMP,0.01,0.01,83,61,0.00,ME,FALSE,0.45,2,2,multiple_tumor_types,"brca,ov"
DEL.15.28099124.41984723,DEL.21.15372509.15372509,CNA_DEL CNA_DEL,0.01,0.01,82,70,0.00,ME,FALSE,0.45,4,4,multiple_tumor_types,"brca,crc,ov,stad"
DEL.10.135190570.135206354,DEL.X.9932138.10648093,CNA_DEL CNA_DEL,0.01,0.02,68,108,0.00,ME,FALSE,0.45,2,2,multiple_tumor_types,"brca,lgg"
AMP.17.27212604.27212604,AMP.X.23815873.23981176,CNA_AMP CNA_AMP,0.02,0.01,115,65,0.25,CO,FALSE,0.45,3,2,multiple_tumor_types,"brca,ov"
KMT2C,KMT2D,MUTATION MUTATION,0.03,0.04,206,229,0.33,CO,TRUE,0.45,9,3,multiple_tumor_types,"blca,cesc,stad"
DEL.3.187930513.188613929,DEL.21.42835494.42881850,CNA_DEL CNA_DEL,0.00,0.01,24,43,0.43,CO,FALSE,0.45,2,1,tumor_type_specific,prad
AMP.5.1288694.1288694,AMP.8.81202107.81202107,CNA_AMP CNA_AMP,0.05,0.04,282,243,0.09,ME,TRUE,0.44,10,5,multiple_tumor_types,"esca,lihc,skcm,stad,ucec"
AMP.8.55224770.55228081,DEL.18.77107934.77107934,CNA_AMP CNA_DEL,0.03,0.02,190,103,0.00,ME,FALSE,0.44,7,7,multiple_tumor_types,"brca,crc,esca,hnsc,lusc,ov,stad"
DEL.10.89621061.89730647,DEL.16.78129906.89379319,CNA_DEL CNA_DEL,0.04,0.03,237,162,0.06,ME,TRUE,0.44,8,4,multiple_tumor_types,"brca,cesc,crc,ucec"
PTEN,AMP.20.30246540.30250340,MUTATION CNA_AMP,0.06,0.04,362,212,0.01,ME,FALSE,0.44,9,8,multiple_tumor_types,"blca,brca,cesc,crc,skcm,stad,ucec,ucs"
VHL,AMP.2.199633768.201567480,MUTATION CNA_AMP,0.03,0.01,178,44,0.00,ME,FALSE,0.44,0,0,not_detectable,
AMP.1.150585939.161066590,DEL.9.21186568.28981526,CNA_AMP CNA_DEL,0.08,0.12,458,728,0.18,ME,FALSE,0.44,12,5,multiple_tumor_types,"blca,esca,lihc,lusc,stad"
AMP.7.128461720.131269247,AMP.12.40169602.40380763,CNA_AMP CNA_AMP,0.02,0.01,110,51,0.00,ME,FALSE,0.44,2,2,multiple_tumor_types,"brca,ov"
AMP.7.55245364.55247588,AMP.19.10562152.10562152,CNA_AMP CNA_AMP,0.05,0.02,292,125,0.04,ME,FALSE,0.44,4,3,multiple_tumor_types,"brca,esca,stad"
AMP.3.12484849.12485147,AMP.10.77066289.77066289,CNA_AMP CNA_AMP,0.01,0.01,77,83,0.00,ME,FALSE,0.44,3,3,multiple_tumor_types,"brca,ov,stad"
CDKN2A,RAC1,MUTATION MUTATION,0.03,0.00,164,20,0.35,CO,FALSE,0.44,1,1,tumor_type_specific,skcm
KMT2C,AMP.19.58724943.58724943,MUTATION CNA_AMP,0.03,0.01,206,84,0.00,ME,FALSE,0.44,5,5,multiple_tumor_types,"blca,brca,esca,lusc,stad"
AMP.2.178114632.178114912,AMP.3.169424861.197278637,CNA_AMP CNA_AMP,0.01,0.10,79,618,0.52,CO,FALSE,0.44,5,2,multiple_tumor_types,"hnsc,lusc"
POLE,XRN1,MUTATION MUTATION,0.01,0.01,47,29,0.30,CO,TRUE,0.44,2,0,not_detectable,
AMP.17.73587414.80008392,DEL.18.77107934.77107934,CNA_AMP CNA_DEL,0.04,0.02,232,103,0.01,ME,FALSE,0.44,6,5,multiple_tumor_types,"brca,crc,esca,lusc,stad"
DEL.8.140742585.141468678,DEL.10.111624428.114932249,CNA_DEL CNA_DEL,0.00,0.01,17,29,0.27,CO,FALSE,0.44,1,1,tumor_type_specific,lgg
AMP.7.116339534.116341218,AMP.9.5423103.5423103,CNA_AMP CNA_AMP,0.01,0.02,84,89,0.00,ME,FALSE,0.44,4,4,multiple_tumor_types,"esca,ov,skcm,stad"
RB1,AMP.7.92240982.92241005,MUTATION CNA_AMP,0.03,0.02,173,139,0.00,ME,FALSE,0.44,9,9,multiple_tumor_types,"brca,esca,gbm,hnsc,lihc,luad,lusc,ov,stad"
DEL.9.21186568.28981526,DEL.22.49331012.49331012,CNA_DEL CNA_DEL,0.12,0.02,728,119,0.12,ME,TRUE,0.43,5,2,multiple_tumor_types,"luad,stad"
AMP.12.25358573.25362498,AMP.16.24709884.24713284,CNA_AMP CNA_AMP,0.03,0.01,175,60,0.00,ME,FALSE,0.43,2,2,multiple_tumor_types,"blca,brca"
GNAQ,SF3B1,MUTATION MUTATION,0.00,0.01,10,37,0.50,CO,FALSE,0.43,0,0,not_detectable,
AMP.5.1288694.1288694,AMP.13.28407058.28407781,CNA_AMP CNA_AMP,0.05,0.01,282,61,0.00,ME,FALSE,0.43,2,2,multiple_tumor_types,"brca,stad"
CASP5,ZC3H13,MUTATION MUTATION,0.01,0.01,42,78,0.32,CO,FALSE,0.43,2,0,not_detectable,
B2M,STAT5B,MUTATION MUTATION,0.01,0.00,51,18,0.31,CO,FALSE,0.43,1,1,tumor_type_specific,stad
AMP.9.140086045.140086045,AMP.16.5822456.8914905,CNA_AMP CNA_AMP,0.02,0.01,88,81,0.00,ME,FALSE,0.43,2,2,multiple_tumor_types,"brca,ov"
AMP.11.69476266.70165505,AMP.19.30307380.30308526,CNA_AMP CNA_AMP,0.08,0.05,465,271,0.18,ME,TRUE,0.43,7,4,multiple_tumor_types,"blca,esca,ov,stad"
CASP8,AMP.11.69476266.70165505,MUTATION CNA_AMP,0.01,0.08,65,465,0.00,ME,TRUE,0.43,5,5,multiple_tumor_types,"brca,cesc,hnsc,stad,ucec"
AMP.2.97519493.97570064,AMP.3.52516731.52516731,CNA_AMP CNA_AMP,0.01,0.00,43,18,0.40,CO,TRUE,0.43,1,1,tumor_type_specific,ov
CDKN2A,AMP.12.58145117.58145457,MUTATION CNA_AMP,0.03,0.02,164,125,0.00,ME,FALSE,0.43,3,3,multiple_tumor_types,"luad,skcm,stad"
ARID1A,AMP.6.54167681.54891542,MUTATION CNA_AMP,0.06,0.02,361,90,0.00,ME,FALSE,0.43,5,5,multiple_tumor_types,"brca,esca,hnsc,skcm,stad"
AMP.10.32421128.35328088,AMP.17.19194237.19488218,CNA_AMP CNA_AMP,0.01,0.01,74,66,0.00,ME,FALSE,0.43,2,2,multiple_tumor_types,"brca,lihc"
AMP.10.77066289.77066289,AMP.14.35883749.35884199,CNA_AMP CNA_AMP,0.01,0.01,83,81,0.00,ME,FALSE,0.43,2,2,multiple_tumor_types,"brca,ov"
TP53,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.37,0.03,2245,181,0.31,ME,TRUE,0.43,11,5,multiple_tumor_types,"blca,esca,gbm,luad,stad"
AMP.4.155476782.160216724,AMP.18.71882995.71895897,CNA_AMP CNA_AMP,0.01,0.00,28,27,0.25,CO,TRUE,0.42,1,1,tumor_type_specific,brca
HLA-B,AMP.11.69476266.70165505,MUTATION CNA_AMP,0.01,0.08,50,465,0.00,ME,TRUE,0.42,4,4,multiple_tumor_types,"cesc,esca,hnsc,stad"
MAP3K1,AMP.16.24709884.24713284,MUTATION CNA_AMP,0.02,0.01,99,60,0.29,CO,FALSE,0.42,1,1,tumor_type_specific,brca
NFE2L2,VHL,MUTATION MUTATION,0.02,0.03,99,178,0.00,ME,FALSE,0.42,1,1,tumor_type_specific,kirc
AMP.17.1268683.1310247,AMP.22.29714198.30244963,CNA_AMP CNA_AMP,0.01,0.01,36,70,0.23,CO,FALSE,0.42,1,1,tumor_type_specific,ov
ARHGAP35,NFE2L2,MUTATION MUTATION,0.01,0.02,83,99,0.00,ME,FALSE,0.42,3,3,multiple_tumor_types,"blca,hnsc,ucec"
AMP.1.16424099.16424099,AMP.4.1798300.1798300,CNA_AMP CNA_AMP,0.01,0.01,45,80,0.25,CO,FALSE,0.42,2,0,not_detectable,
ALK,AMP.4.155476782.160216724,MUTATION CNA_AMP,0.01,0.01,28,28,0.23,CO,TRUE,0.42,0,0,not_detectable,
DNMT3A,U2AF1,MUTATION MUTATION,0.01,0.00,63,27,0.33,CO,FALSE,0.42,1,0,not_detectable,
RB1,SMAD4,MUTATION MUTATION,0.03,0.02,173,88,0.00,ME,FALSE,0.42,4,4,multiple_tumor_types,"brca,crc,esca,stad"
AMP.8.11491539.11649069,AMP.10.32421128.35328088,CNA_AMP CNA_AMP,0.01,0.01,57,74,0.00,ME,FALSE,0.42,2,2,multiple_tumor_types,"esca,stad"
IDH1,AMP.19.39856246.39856246,MUTATION CNA_AMP,0.05,0.03,281,157,0.35,CO,FALSE,0.42,1,0,not_detectable,
DEL.13.48876592.49059721,DEL.17.11921944.12047931,CNA_DEL CNA_DEL,0.03,0.01,166,69,0.02,ME,FALSE,0.42,4,3,multiple_tumor_types,"blca,brca,stad"
AMP.12.58145117.58145457,DEL.13.48876592.49059721,CNA_AMP CNA_DEL,0.02,0.03,125,166,0.00,ME,FALSE,0.42,4,4,multiple_tumor_types,"brca,gbm,luad,stad"
DEL.1.113737673.113749602,DEL.7.40165997.40906602,CNA_DEL CNA_DEL,0.01,0.00,28,8,0.40,CO,FALSE,0.42,0,0,not_detectable,
CD58,KMT2E,MUTATION MUTATION,0.00,0.01,21,42,0.33,CO,FALSE,0.42,2,1,tumor_type_specific,crc
ARID1A,RNF43,MUTATION MUTATION,0.06,0.02,361,103,0.57,CO,FALSE,0.42,3,2,multiple_tumor_types,"crc,stad"
AMP.17.19194237.19488218,AMP.22.29714198.30244963,CNA_AMP CNA_AMP,0.01,0.01,66,70,0.00,ME,FALSE,0.42,3,3,multiple_tumor_types,"blca,brca,lusc"
KMT2C,AMP.18.365815.1070920,MUTATION CNA_AMP,0.03,0.01,206,82,0.00,ME,FALSE,0.41,6,6,multiple_tumor_types,"blca,brca,esca,hnsc,lusc,skcm"
ERBB2,PTEN,MUTATION MUTATION,0.01,0.06,83,362,0.03,ME,FALSE,0.41,4,3,multiple_tumor_types,"brca,crc,stad"
AMP.13.73953432.73954914,AMP.16.29109938.30914723,CNA_AMP CNA_AMP,0.01,0.02,64,101,0.00,ME,FALSE,0.41,3,3,multiple_tumor_types,"blca,crc,esca"
BRAF,AMP.22.41598565.41603654,MUTATION CNA_AMP,0.09,0.01,519,31,0.43,CO,FALSE,0.41,1,0,not_detectable,
BMPR1A,DICER1,MUTATION MUTATION,0.00,0.01,12,39,0.38,CO,FALSE,0.41,0,0,not_detectable,
AMP.17.19194237.19488218,AMP.20.30246540.30250340,CNA_AMP CNA_AMP,0.01,0.04,66,212,0.02,ME,TRUE,0.41,3,3,multiple_tumor_types,"blca,brca,lusc"
RB1,AMP.2.178114632.178114912,MUTATION CNA_AMP,0.03,0.01,173,79,0.00,ME,FALSE,0.41,5,5,multiple_tumor_types,"esca,hnsc,luad,lusc,ov"
CHD4,RASA1,MUTATION MUTATION,0.01,0.01,70,59,0.00,ME,FALSE,0.41,3,3,multiple_tumor_types,"crc,stad,ucec"
AMP.7.128461720.131269247,AMP.17.20909644.21143422,CNA_AMP CNA_AMP,0.02,0.01,110,57,0.00,ME,FALSE,0.41,2,2,multiple_tumor_types,"brca,ov"
