SFE_1,SFE_2,int_type,freq_1,freq_2,n_1,n_2,overlap_ratio,direction,FDR* < 0.1,EIS (ASC corrected score),n_tumor_types_testable,n_tumor_types_significant,interaction_specificity,tumor_types_significant
BRAF,NF1,MUTATION MUTATION,0.09,0.03,519,189,0.18,ME,TRUE,0.41,5,1,tumor_type_specific,skcm
MAP2K1,PPP6C,MUTATION MUTATION,0.01,0.00,32,24,0.24,CO,FALSE,0.41,1,1,tumor_type_specific,skcm
DEL.16.78129906.89379319,DEL.17.11921944.12047931,CNA_DEL CNA_DEL,0.03,0.01,162,69,0.02,ME,FALSE,0.41,4,4,multiple_tumor_types,"brca,crc,ov,stad"
NCOR2,RNF43,MUTATION MUTATION,0.01,0.02,81,103,0.49,CO,FALSE,0.41,2,1,tumor_type_specific,crc
AMP.10.77066289.77066289,AMP.X.49370374.49370374,CNA_AMP CNA_AMP,0.01,0.01,83,66,0.00,ME,TRUE,0.41,2,2,multiple_tumor_types,"brca,ov"
AMP.1.6454459.6456472,AMP.3.169424861.197278637,CNA_AMP CNA_AMP,0.01,0.10,46,618,0.57,CO,TRUE,0.41,3,1,tumor_type_specific,esca
DEL.1.8068002.8089181,DEL.19.1107160.1186533,CNA_DEL CNA_DEL,0.01,0.01,61,68,0.00,ME,FALSE,0.41,2,2,multiple_tumor_types,"brca,stad"
AMP.4.55042340.55045488,AMP.19.58724943.58724943,CNA_AMP CNA_AMP,0.02,0.01,114,84,0.00,ME,FALSE,0.41,5,5,multiple_tumor_types,"blca,brca,esca,lusc,ov"
APOB,PPP6C,MUTATION MUTATION,0.01,0.00,74,24,0.25,CO,FALSE,0.41,1,0,not_detectable,
AMP.6.107218335.107220210,AMP.7.71037307.71285800,CNA_AMP CNA_AMP,0.01,0.01,84,70,0.00,ME,FALSE,0.41,3,3,multiple_tumor_types,"brca,ov,stad"
BRAF,RB1,MUTATION MUTATION,0.09,0.03,519,173,0.09,ME,FALSE,0.41,5,3,multiple_tumor_types,"gbm,luad,stad"
AMP.6.11418727.20405019,AMP.12.25358573.25362498,CNA_AMP CNA_AMP,0.03,0.03,155,175,0.06,ME,TRUE,0.41,3,1,tumor_type_specific,ov
AMP.1.150585939.161066590,AMP.2.83991586.84025341,CNA_AMP CNA_AMP,0.08,0.01,458,41,0.49,CO,TRUE,0.41,3,1,tumor_type_specific,ov
AMP.18.20411221.20420409,DEL.3.2212571.3100649,CNA_AMP CNA_DEL,0.02,0.01,138,61,0.00,ME,FALSE,0.41,3,3,multiple_tumor_types,"esca,ov,stad"
AMP.7.55245364.55247588,DEL.17.29420578.29708155,CNA_AMP CNA_DEL,0.05,0.01,292,55,0.00,ME,FALSE,0.41,1,1,tumor_type_specific,brca
NFE2L2,AMP.16.29109938.30914723,MUTATION CNA_AMP,0.02,0.02,99,101,0.00,ME,FALSE,0.41,3,2,multiple_tumor_types,"blca,esca"
AMP.2.190962107.191591346,AMP.4.55042340.55045488,CNA_AMP CNA_AMP,0.01,0.02,69,114,0.00,ME,FALSE,0.40,2,2,multiple_tumor_types,"brca,ov"
CREBBP,AMP.18.365815.1070920,MUTATION CNA_AMP,0.02,0.01,88,82,0.00,ME,FALSE,0.40,3,3,multiple_tumor_types,"blca,esca,ov"
AMP.5.176838719.176838719,AMP.X.49370374.49370374,CNA_AMP CNA_AMP,0.02,0.01,96,66,0.00,ME,FALSE,0.40,2,2,multiple_tumor_types,"brca,ov"
AMP.7.65981244.66019731,AMP.14.20524352.20524352,CNA_AMP CNA_AMP,0.01,0.01,86,57,0.00,ME,FALSE,0.40,3,3,multiple_tumor_types,"brca,esca,ov"
AMP.10.32421128.35328088,DEL.4.181525131.187647224,CNA_AMP CNA_DEL,0.01,0.02,74,145,0.00,ME,FALSE,0.40,6,6,multiple_tumor_types,"brca,esca,lihc,luad,ov,stad"
APC,AMP.13.113949229.113949229,MUTATION CNA_AMP,0.07,0.02,449,103,0.14,ME,FALSE,0.40,4,4,multiple_tumor_types,"blca,brca,crc,stad"
AMP.1.120476662.120476662,AMP.10.77066289.77066289,CNA_AMP CNA_AMP,0.02,0.01,143,83,0.02,ME,FALSE,0.40,2,2,multiple_tumor_types,"brca,ov"
KRAS,DEL.13.48876592.49059721,MUTATION CNA_DEL,0.07,0.03,406,166,0.02,ME,FALSE,0.40,7,6,multiple_tumor_types,"blca,brca,cesc,ov,stad,ucs"
AMP.3.169424861.197278637,AMP.8.81202107.81202107,CNA_AMP CNA_AMP,0.10,0.04,618,243,0.17,ME,TRUE,0.40,11,5,multiple_tumor_types,"esca,hnsc,luad,ov,stad"
AMP.2.178114632.178114912,AMP.7.73849586.75591429,CNA_AMP CNA_AMP,0.01,0.02,79,101,0.28,CO,TRUE,0.40,2,2,multiple_tumor_types,"esca,ov"
IDH1,MAX,MUTATION MUTATION,0.05,0.00,281,15,0.50,CO,FALSE,0.40,0,0,not_detectable,
BMPR2,SMAD4,MUTATION MUTATION,0.01,0.02,39,88,0.00,ME,FALSE,0.40,2,2,multiple_tumor_types,"crc,stad"
AMP.18.32832583.32862070,AMP.X.153230941.153239587,CNA_AMP CNA_AMP,0.01,0.02,50,144,0.00,ME,TRUE,0.40,2,2,multiple_tumor_types,"ov,stad"
EP300,ZC3H18,MUTATION MUTATION,0.02,0.01,89,49,0.00,ME,FALSE,0.40,2,2,multiple_tumor_types,"crc,stad"
AMP.1.6454459.6456472,AMP.12.43748011.44200178,CNA_AMP CNA_AMP,0.01,0.01,46,45,0.20,CO,TRUE,0.40,2,2,multiple_tumor_types,"brca,ov"
AMP.17.27212604.27212604,AMP.18.20411221.20420409,CNA_AMP CNA_AMP,0.02,0.02,115,138,0.04,ME,FALSE,0.40,3,2,multiple_tumor_types,"blca,brca"
AMP.6.147764267.147788103,AMP.15.99593198.99599607,CNA_AMP CNA_AMP,0.01,0.02,29,120,0.31,CO,FALSE,0.40,2,2,multiple_tumor_types,"brca,stad"
PIK3R1,AMP.16.29109938.30914723,MUTATION CNA_AMP,0.03,0.02,158,101,0.00,ME,FALSE,0.40,4,4,multiple_tumor_types,"brca,crc,ucec,ucs"
SMAD4,AMP.9.35681368.35683882,MUTATION CNA_AMP,0.02,0.02,88,92,0.00,ME,FALSE,0.40,3,3,multiple_tumor_types,"brca,esca,stad"
CREBBP,ERBB3,MUTATION MUTATION,0.02,0.01,88,54,0.00,ME,FALSE,0.40,4,4,multiple_tumor_types,"blca,crc,stad,ucec"
AMP.11.69476266.70165505,DEL.2.242254163.242296449,CNA_AMP CNA_DEL,0.08,0.02,465,90,0.03,ME,FALSE,0.40,8,7,multiple_tumor_types,"blca,brca,cesc,esca,ov,skcm,stad"
AMP.17.1268683.1310247,AMP.18.20411221.20420409,CNA_AMP CNA_AMP,0.01,0.02,36,138,0.00,ME,FALSE,0.40,1,1,tumor_type_specific,ov
AMP.8.55224770.55228081,AMP.X.153230941.153239587,CNA_AMP CNA_AMP,0.03,0.02,190,144,0.04,ME,TRUE,0.40,8,6,multiple_tumor_types,"brca,esca,lihc,luad,ov,skcm"
AMP.4.144737060.144746002,AMP.12.25358573.25362498,CNA_AMP CNA_AMP,0.01,0.03,35,175,0.00,ME,FALSE,0.40,3,3,multiple_tumor_types,"brca,esca,ov"
DEL.2.213864027.214015660,DEL.4.181525131.187647224,CNA_DEL CNA_DEL,0.01,0.02,36,145,0.00,ME,FALSE,0.40,2,2,multiple_tumor_types,"blca,brca"
AMP.1.14127643.14306878,AMP.6.11418727.20405019,CNA_AMP CNA_AMP,0.01,0.03,36,155,0.00,ME,FALSE,0.39,0,0,not_detectable,
AMP.3.12484849.12485147,AMP.17.19194237.19488218,CNA_AMP CNA_AMP,0.01,0.01,77,66,0.00,ME,FALSE,0.39,2,2,multiple_tumor_types,"blca,brca"
AJUBA,NOTCH1,MUTATION MUTATION,0.00,0.01,22,76,0.00,ME,FALSE,0.39,1,1,tumor_type_specific,hnsc
ARID2,AMP.22.41598565.41603654,MUTATION CNA_AMP,0.02,0.01,115,31,0.17,CO,FALSE,0.39,1,1,tumor_type_specific,skcm
BMPR1A,MET,MUTATION MUTATION,0.00,0.01,12,35,0.38,CO,FALSE,0.39,0,0,not_detectable,
AMP.1.204466860.204467676,AMP.7.92240982.92241005,CNA_AMP CNA_AMP,0.04,0.02,235,139,0.04,ME,TRUE,0.39,6,4,multiple_tumor_types,"brca,gbm,lihc,luad"
AMP.3.12484849.12485147,AMP.12.111904876.115143287,CNA_AMP CNA_AMP,0.01,0.01,77,41,0.31,CO,FALSE,0.39,2,2,multiple_tumor_types,"blca,ov"
PRB2,TGFBR2,MUTATION MUTATION,0.01,0.01,32,58,0.00,ME,FALSE,0.39,0,0,not_detectable,
ERBB2,AMP.16.5822456.8914905,MUTATION CNA_AMP,0.01,0.01,83,81,0.00,ME,FALSE,0.39,2,2,multiple_tumor_types,"blca,brca"
KMT2D,AMP.12.25358573.25362498,MUTATION CNA_AMP,0.04,0.03,229,175,0.00,ME,FALSE,0.39,8,8,multiple_tumor_types,"blca,brca,crc,esca,hnsc,lusc,stad,ucec"
AMP.1.120476662.120476662,AMP.3.82689239.90059611,CNA_AMP CNA_AMP,0.02,0.01,143,34,0.00,ME,FALSE,0.39,2,2,multiple_tumor_types,"brca,ov"
ATM,TP53,MUTATION MUTATION,0.02,0.37,139,2245,0.25,ME,TRUE,0.39,8,6,multiple_tumor_types,"blca,brca,kirc,luad,skcm,stad"
AMP.4.144737060.144746002,AMP.12.915322.916021,CNA_AMP CNA_AMP,0.01,0.02,35,146,0.00,ME,FALSE,0.39,3,3,multiple_tumor_types,"brca,esca,ov"
AMP.20.14248457.14330041,AMP.X.107519525.107540080,CNA_AMP CNA_AMP,0.01,0.01,38,34,0.29,CO,TRUE,0.39,1,1,tumor_type_specific,ov
AMP.4.55042340.55045488,AMP.16.29109938.30914723,CNA_AMP CNA_AMP,0.02,0.02,114,101,0.00,ME,FALSE,0.39,4,4,multiple_tumor_types,"blca,brca,esca,ov"
IL7R,NF1,MUTATION MUTATION,0.00,0.03,16,189,0.38,CO,FALSE,0.39,2,1,tumor_type_specific,skcm
PPP2R1A,AMP.16.29109938.30914723,MUTATION CNA_AMP,0.01,0.02,41,101,0.28,CO,FALSE,0.39,3,1,tumor_type_specific,ucec
SETD2,TGFBR2,MUTATION MUTATION,0.02,0.01,117,58,0.00,ME,FALSE,0.39,1,1,tumor_type_specific,crc
CIC,NOTCH2,MUTATION MUTATION,0.01,0.01,82,80,0.00,ME,FALSE,0.39,3,3,multiple_tumor_types,"crc,esca,stad"
BMPR1A,FUBP1,MUTATION MUTATION,0.00,0.01,12,36,0.43,CO,FALSE,0.39,0,0,not_detectable,
APOB,AMP.20.52173825.62219648,MUTATION CNA_AMP,0.01,0.05,74,288,0.00,ME,FALSE,0.39,6,5,multiple_tumor_types,"brca,crc,esca,lihc,skcm"
CREBBP,AMP.9.5423103.5423103,MUTATION CNA_AMP,0.02,0.02,88,89,0.00,ME,FALSE,0.39,4,4,multiple_tumor_types,"blca,esca,ov,stad"
AMP.14.77404750.77405619,AMP.18.20411221.20420409,CNA_AMP CNA_AMP,0.01,0.02,35,138,0.00,ME,FALSE,0.39,2,2,multiple_tumor_types,"brca,ov"
AMP.11.77628291.77628291,AMP.16.87920816.88025204,CNA_AMP CNA_AMP,0.04,0.01,214,31,0.00,ME,FALSE,0.39,2,2,multiple_tumor_types,"brca,stad"
AMP.10.32421128.35328088,AMP.18.32832583.32862070,CNA_AMP CNA_AMP,0.01,0.01,74,50,0.00,ME,FALSE,0.38,2,2,multiple_tumor_types,"ov,stad"
HLA-A,AMP.11.66999677.66999677,MUTATION CNA_AMP,0.01,0.03,63,193,0.00,ME,FALSE,0.38,3,2,multiple_tumor_types,"blca,hnsc"
APC,NFE2L2,MUTATION MUTATION,0.07,0.02,449,99,0.03,ME,FALSE,0.38,3,3,multiple_tumor_types,"blca,esca,ucec"
AMP.9.35681368.35683882,DEL.13.48876592.49059721,CNA_AMP CNA_DEL,0.02,0.03,92,166,0.00,ME,FALSE,0.38,4,4,multiple_tumor_types,"blca,brca,ov,stad"
APC,AMP.20.30246540.30250340,MUTATION CNA_AMP,0.07,0.04,449,212,0.40,CO,FALSE,0.38,7,0,not_detectable,
AMP.5.1288694.1288694,AMP.11.35244887.35245447,CNA_AMP CNA_AMP,0.05,0.02,282,103,0.05,ME,TRUE,0.38,7,5,multiple_tumor_types,"blca,brca,ov,stad,ucec"
AMP.6.147764267.147788103,DEL.14.51098998.51157399,CNA_AMP CNA_DEL,0.01,0.00,29,10,0.29,CO,FALSE,0.38,0,0,not_detectable,
CHD4,AMP.11.66999677.66999677,MUTATION CNA_AMP,0.01,0.03,70,193,0.00,ME,FALSE,0.38,5,5,multiple_tumor_types,"blca,brca,skcm,stad,ucec"
PPP2R1A,AMP.8.101448416.101450242,MUTATION CNA_AMP,0.01,0.06,41,361,0.00,ME,FALSE,0.38,3,3,multiple_tumor_types,"crc,ucec,ucs"
DEL.14.45426712.45672862,DEL.16.3773953.3932725,CNA_DEL CNA_DEL,0.00,0.00,18,24,0.44,CO,FALSE,0.38,1,0,not_detectable,
DEL.1.89595798.89744013,DEL.7.77645332.79085343,CNA_DEL CNA_DEL,0.00,0.00,14,8,0.40,CO,FALSE,0.38,0,0,not_detectable,
AMP.11.66999677.66999677,AMP.15.99593198.99599607,CNA_AMP CNA_AMP,0.03,0.02,193,120,0.05,ME,FALSE,0.38,6,5,multiple_tumor_types,"brca,esca,lihc,ov,skcm"
PRKAR1A,AMP.12.51588626.51735022,MUTATION CNA_AMP,0.00,0.01,17,34,0.27,CO,FALSE,0.38,1,1,tumor_type_specific,acc
CDK12,KRAS,MUTATION MUTATION,0.01,0.07,47,406,0.03,ME,FALSE,0.38,4,4,multiple_tumor_types,"brca,crc,ov,stad"
AMP.17.48975595.48975595,AMP.18.32832583.32862070,CNA_AMP CNA_AMP,0.02,0.01,134,50,0.00,ME,FALSE,0.38,2,2,multiple_tumor_types,"ov,stad"
AMP.16.11883518.11916362,AMP.X.52706693.54237966,CNA_AMP CNA_AMP,0.02,0.01,96,61,0.00,ME,FALSE,0.38,2,2,multiple_tumor_types,"brca,ov"
DEL.3.96530352.102215953,DEL.X.63404273.63451686,CNA_DEL CNA_DEL,0.00,0.01,12,38,0.33,CO,FALSE,0.38,0,0,not_detectable,
CASP5,HLA-A,MUTATION MUTATION,0.01,0.01,42,63,0.00,ME,FALSE,0.38,1,1,tumor_type_specific,hnsc
DEL.1.71868058.72828321,DEL.19.33456698.33559693,CNA_DEL CNA_DEL,0.00,0.00,8,12,1.00,CO,FALSE,0.38,0,0,not_detectable,
ARID1A,AMP.16.24709884.24713284,MUTATION CNA_AMP,0.06,0.01,361,60,0.00,ME,FALSE,0.38,2,2,multiple_tumor_types,"blca,brca"
AMP.11.45332579.46470372,DEL.13.48876592.49059721,CNA_AMP CNA_DEL,0.01,0.03,66,166,0.00,ME,FALSE,0.38,3,3,multiple_tumor_types,"brca,ov,stad"
KRAS,DEL.X.9932138.10648093,MUTATION CNA_DEL,0.07,0.02,406,108,0.02,ME,FALSE,0.38,5,5,multiple_tumor_types,"brca,crc,luad,ov,stad"
HLA-A,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.01,0.03,63,181,0.00,ME,FALSE,0.37,4,4,multiple_tumor_types,"blca,hnsc,lusc,stad"
APOB,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.01,0.03,74,181,0.00,ME,FALSE,0.37,3,3,multiple_tumor_types,"brca,esca,skcm"
NF1,AMP.12.915322.916021,MUTATION CNA_AMP,0.03,0.02,189,146,0.01,ME,FALSE,0.37,8,7,multiple_tumor_types,"blca,crc,lgg,lusc,ov,skcm,stad"
AMP.1.61831890.68012706,AMP.9.5423103.5423103,CNA_AMP CNA_AMP,0.01,0.02,64,89,0.00,ME,FALSE,0.37,4,4,multiple_tumor_types,"blca,brca,esca,ov"
AMP.2.62404435.62410515,AMP.22.22096802.22096802,CNA_AMP CNA_AMP,0.01,0.01,58,66,0.00,ME,FALSE,0.37,4,4,multiple_tumor_types,"blca,brca,lusc,ov"
FBXW7,AMP.7.116339534.116341218,MUTATION CNA_AMP,0.03,0.01,199,84,0.00,ME,FALSE,0.37,2,2,multiple_tumor_types,"esca,stad"
AMP.3.12484849.12485147,AMP.8.101448416.101450242,CNA_AMP CNA_AMP,0.01,0.06,77,361,0.37,CO,FALSE,0.37,5,2,multiple_tumor_types,"blca,brca"
ZFHX3,AMP.7.17059174.25055342,MUTATION CNA_AMP,0.02,0.02,88,126,0.00,ME,FALSE,0.37,3,3,multiple_tumor_types,"brca,stad,ucec"
AMP.1.16424099.16424099,AMP.12.48218156.49033067,CNA_AMP CNA_AMP,0.01,0.01,45,46,0.23,CO,FALSE,0.37,2,0,not_detectable,
TP53,DEL.18.77107934.77107934,MUTATION CNA_DEL,0.37,0.02,2245,103,0.72,CO,FALSE,0.37,7,3,multiple_tumor_types,"brca,hnsc,stad"
SMAD4,DEL.8.2792739.4852925,MUTATION CNA_DEL,0.02,0.05,88,302,0.01,ME,FALSE,0.37,4,3,multiple_tumor_types,"brca,crc,stad"
CASP8,RBM10,MUTATION MUTATION,0.01,0.01,65,48,0.00,ME,FALSE,0.37,1,1,tumor_type_specific,crc
AMP.15.99593198.99599607,AMP.18.20411221.20420409,CNA_AMP CNA_AMP,0.02,0.02,120,138,0.04,ME,TRUE,0.37,5,3,multiple_tumor_types,"lusc,ov,stad"
CDH1,AMP.8.55224770.55228081,MUTATION CNA_AMP,0.02,0.03,143,190,0.02,ME,FALSE,0.37,3,3,multiple_tumor_types,"brca,crc,stad"
HLA-B,TTK,MUTATION MUTATION,0.01,0.00,50,22,0.39,CO,FALSE,0.37,1,1,tumor_type_specific,stad
BRCA2,AMP.19.30307380.30308526,MUTATION CNA_AMP,0.02,0.05,106,271,0.03,ME,FALSE,0.37,4,4,multiple_tumor_types,"blca,brca,ov,stad"
CDH1,AMP.20.52173825.62219648,MUTATION CNA_AMP,0.02,0.05,143,288,0.03,ME,TRUE,0.37,3,2,multiple_tumor_types,"brca,stad"
AMP.11.77628291.77628291,AMP.16.5822456.8914905,CNA_AMP CNA_AMP,0.04,0.01,214,81,0.04,ME,TRUE,0.37,3,3,multiple_tumor_types,"blca,brca,ov"
AMP.2.97519493.97570064,AMP.7.128461720.131269247,CNA_AMP CNA_AMP,0.01,0.02,43,110,0.00,ME,FALSE,0.37,2,2,multiple_tumor_types,"brca,ov"
AMP.7.92240982.92241005,DEL.16.78129906.89379319,CNA_AMP CNA_DEL,0.02,0.03,139,162,0.02,ME,FALSE,0.37,4,4,multiple_tumor_types,"brca,esca,ov,stad"
AMP.2.27995105.28860856,AMP.9.140086045.140086045,CNA_AMP CNA_AMP,0.01,0.02,52,88,0.26,CO,FALSE,0.37,2,1,tumor_type_specific,ov
RASA1,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.01,0.03,59,181,0.00,ME,FALSE,0.37,3,3,multiple_tumor_types,"hnsc,lusc,stad"
PTEN,DEL.10.89621061.89730647,MUTATION CNA_DEL,0.06,0.04,362,237,0.06,ME,FALSE,0.37,10,6,multiple_tumor_types,"brca,gbm,lihc,lusc,prad,skcm"
CASP8,SMAD4,MUTATION MUTATION,0.01,0.02,65,88,0.00,ME,FALSE,0.37,3,3,multiple_tumor_types,"brca,crc,stad"
FOXA1,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.01,0.03,44,181,0.00,ME,FALSE,0.37,2,2,multiple_tumor_types,"blca,brca"
AMP.6.54167681.54891542,AMP.20.52173825.62219648,CNA_AMP CNA_AMP,0.02,0.05,90,288,0.06,ME,FALSE,0.37,5,2,multiple_tumor_types,"esca,skcm"
DEL.16.653459.1381917,DEL.17.1243941.1305016,CNA_DEL CNA_DEL,0.01,0.01,38,51,0.21,CO,FALSE,0.37,2,1,tumor_type_specific,stad
DEL.1.113737673.113749602,DEL.18.77107934.77107934,CNA_DEL CNA_DEL,0.01,0.02,28,103,0.30,CO,FALSE,0.36,1,1,tumor_type_specific,hnsc
CDKN2A,DEL.3.71000305.86123993,MUTATION CNA_DEL,0.03,0.01,164,66,0.00,ME,FALSE,0.36,4,4,multiple_tumor_types,"blca,esca,hnsc,lusc"
CDK12,FGFR1,MUTATION MUTATION,0.01,0.00,47,10,0.38,CO,FALSE,0.36,0,0,not_detectable,
AMP.8.6781620.6788480,AMP.10.5611426.5611426,CNA_AMP CNA_AMP,0.01,0.02,35,122,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"brca,esca,stad"
ATRX,CD58,MUTATION MUTATION,0.02,0.00,92,21,0.50,CO,TRUE,0.36,1,1,tumor_type_specific,stad
AMER1,KRAS,MUTATION MUTATION,0.01,0.07,60,406,0.47,CO,FALSE,0.36,1,1,tumor_type_specific,crc
AMP.6.64298164.64298164,AMP.11.66999677.66999677,CNA_AMP CNA_AMP,0.01,0.03,86,193,0.04,ME,FALSE,0.36,8,6,multiple_tumor_types,"brca,esca,lihc,ov,skcm,stad"
APC,DEL.X.9932138.10648093,MUTATION CNA_DEL,0.07,0.02,449,108,0.06,ME,FALSE,0.36,4,4,multiple_tumor_types,"brca,crc,esca,stad"
HNF1A,RNF43,MUTATION MUTATION,0.00,0.02,26,103,0.50,CO,FALSE,0.36,2,1,tumor_type_specific,crc
CDKN1A,RB1,MUTATION MUTATION,0.00,0.03,26,173,0.23,CO,FALSE,0.36,1,1,tumor_type_specific,blca
AMP.7.65981244.66019731,AMP.11.121194602.121310564,CNA_AMP CNA_AMP,0.01,0.01,86,50,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"gbm,ov,stad"
