SFE_1,SFE_2,int_type,freq_1,freq_2,n_1,n_2,overlap_ratio,direction,FDR* < 0.1,EIS (ASC corrected score),n_tumor_types_testable,n_tumor_types_significant,interaction_specificity,tumor_types_significant
APOB,AMP.1.204466860.204467676,MUTATION CNA_AMP,0.01,0.04,74,235,0.00,ME,FALSE,0.36,4,4,multiple_tumor_types,"brca,lihc,skcm,ucec"
AMP.1.204466860.204467676,AMP.5.1288694.1288694,CNA_AMP CNA_AMP,0.04,0.05,235,282,0.10,ME,TRUE,0.36,7,3,multiple_tumor_types,"brca,stad,ucec"
AMP.19.45264015.45383183,AMP.21.15658830.17586892,CNA_AMP CNA_AMP,0.02,0.01,88,52,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"blca,brca,ov"
CDKN2A,TP53,MUTATION MUTATION,0.03,0.37,164,2245,0.63,CO,TRUE,0.36,7,3,multiple_tumor_types,"blca,hnsc,skcm"
AMP.17.27212604.27212604,AMP.18.32832583.32862070,CNA_AMP CNA_AMP,0.02,0.01,115,50,0.00,ME,FALSE,0.36,1,1,tumor_type_specific,ov
DEL.11.134140152.134140152,DEL.22.49331012.49331012,CNA_DEL CNA_DEL,0.01,0.02,60,119,0.00,ME,FALSE,0.36,2,2,multiple_tumor_types,"brca,luad"
AMP.6.64298164.64298164,AMP.16.46799256.52608672,CNA_AMP CNA_AMP,0.01,0.01,86,52,0.00,ME,FALSE,0.36,2,2,multiple_tumor_types,"brca,ov"
ACVR2A,RPL22,MUTATION MUTATION,0.01,0.01,63,58,0.41,CO,FALSE,0.36,1,0,not_detectable,
AMP.6.43875073.43875073,AMP.11.118345896.118349179,CNA_AMP CNA_AMP,0.03,0.01,162,55,0.00,ME,FALSE,0.36,2,2,multiple_tumor_types,"ov,stad"
DEL.17.80703445.80902411,DEL.18.48556326.48616656,CNA_DEL CNA_DEL,0.01,0.02,32,95,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"brca,ov,stad"
KDM6A,AMP.3.12484849.12485147,MUTATION CNA_AMP,0.02,0.01,100,77,0.19,CO,FALSE,0.36,3,1,tumor_type_specific,blca
AMP.4.155476782.160216724,AMP.6.135489069.135639983,CNA_AMP CNA_AMP,0.01,0.01,28,44,0.26,CO,TRUE,0.36,2,1,tumor_type_specific,brca
KRAS,AMP.7.55245364.55247588,MUTATION CNA_AMP,0.07,0.05,406,292,0.04,ME,FALSE,0.36,4,3,multiple_tumor_types,"blca,brca,luad"
DEL.1.245911962.247047609,DEL.17.56153112.56431453,CNA_DEL CNA_DEL,0.00,0.00,14,18,0.50,CO,FALSE,0.36,0,0,not_detectable,
BRAF,AMP.11.77628291.77628291,MUTATION CNA_AMP,0.09,0.04,519,214,0.08,ME,FALSE,0.36,3,2,multiple_tumor_types,"luad,skcm"
AMP.10.5611426.5611426,AMP.20.483862.3746906,CNA_AMP CNA_AMP,0.02,0.01,122,42,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"brca,ov,stad"
TP53,DEL.9.21186568.28981526,MUTATION CNA_DEL,0.37,0.12,2245,728,0.47,ME,TRUE,0.36,14,7,multiple_tumor_types,"blca,gbm,lgg,luad,ov,skcm,stad"
AMP.11.77628291.77628291,DEL.17.1243941.1305016,CNA_AMP CNA_DEL,0.04,0.01,214,51,0.00,ME,FALSE,0.36,3,3,multiple_tumor_types,"brca,ov,stad"
FUBP1,IDH2,MUTATION MUTATION,0.01,0.01,36,44,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,lgg
AMP.15.99593198.99599607,DEL.3.2212571.3100649,CNA_AMP CNA_DEL,0.02,0.01,120,61,0.00,ME,FALSE,0.35,3,3,multiple_tumor_types,"esca,ov,stad"
AMP.1.61831890.68012706,AMP.6.135489069.135639983,CNA_AMP CNA_AMP,0.01,0.01,64,44,0.26,CO,FALSE,0.35,2,2,multiple_tumor_types,"brca,esca"
AMP.16.87920816.88025204,AMP.18.20411221.20420409,CNA_AMP CNA_AMP,0.01,0.02,31,138,0.00,ME,FALSE,0.35,2,2,multiple_tumor_types,"brca,stad"
APC,STAG2,MUTATION MUTATION,0.07,0.01,449,79,0.06,ME,FALSE,0.35,3,3,multiple_tumor_types,"blca,stad,ucec"
BMPR1A,NCOR1,MUTATION MUTATION,0.00,0.01,12,73,0.36,CO,FALSE,0.35,0,0,not_detectable,
AMP.6.64298164.64298164,DEL.15.28099124.41984723,CNA_AMP CNA_DEL,0.01,0.01,86,82,0.00,ME,FALSE,0.35,4,4,multiple_tumor_types,"brca,ov,skcm,stad"
STAG2,AMP.10.5611426.5611426,MUTATION CNA_AMP,0.01,0.02,79,122,0.00,ME,FALSE,0.35,2,2,multiple_tumor_types,"blca,stad"
SMAD4,AMP.12.25358573.25362498,MUTATION CNA_AMP,0.02,0.03,88,175,0.00,ME,FALSE,0.35,4,4,multiple_tumor_types,"brca,crc,esca,stad"
AMP.19.39856246.39856246,AMP.12.43741540.46925046,CNA_AMP CNA_AMP,0.03,0.01,157,59,0.29,CO,FALSE,0.35,4,2,multiple_tumor_types,"blca,ov"
AMP.18.365815.1070920,DEL.16.78129906.89379319,CNA_AMP CNA_DEL,0.01,0.03,82,162,0.00,ME,FALSE,0.35,3,3,multiple_tumor_types,"brca,esca,ov"
BRCA1,KMT2C,MUTATION MUTATION,0.01,0.03,80,206,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,brca
KMT2C,AMP.6.107218335.107220210,MUTATION CNA_AMP,0.03,0.01,206,84,0.00,ME,FALSE,0.35,3,3,multiple_tumor_types,"blca,brca,stad"
CDH1,ERBB2,MUTATION MUTATION,0.02,0.01,143,83,0.45,CO,FALSE,0.35,3,1,tumor_type_specific,brca
AMP.7.116339534.116341218,AMP.21.15658830.17586892,CNA_AMP CNA_AMP,0.01,0.01,84,52,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,ov
DEL.8.2792739.4852925,DEL.15.57172086.57603369,CNA_DEL CNA_DEL,0.05,0.01,302,31,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,stad
AMP.2.121847706.121885772,AMP.15.99593198.99599607,CNA_AMP CNA_AMP,0.01,0.02,43,120,0.00,ME,FALSE,0.35,2,2,multiple_tumor_types,"esca,ov"
ATRX,AMP.X.67130648.67595414,MUTATION CNA_AMP,0.02,0.01,92,33,0.18,CO,FALSE,0.35,1,0,not_detectable,
AMP.5.176838719.176838719,AMP.X.42069057.46893337,CNA_AMP CNA_AMP,0.02,0.02,96,91,0.02,ME,FALSE,0.35,2,2,multiple_tumor_types,"brca,ov"
AMP.9.97444976.97536765,AMP.12.51588626.51735022,CNA_AMP CNA_AMP,0.00,0.01,24,34,0.29,CO,FALSE,0.35,0,0,not_detectable,
PIK3CA,AMP.8.37525891.38197404,MUTATION CNA_AMP,0.14,0.05,857,296,0.16,ME,TRUE,0.35,9,4,multiple_tumor_types,"brca,crc,hnsc,stad"
AMP.12.40169602.40380763,AMP.17.73587414.80008392,CNA_AMP CNA_AMP,0.01,0.04,51,232,0.02,ME,FALSE,0.35,3,2,multiple_tumor_types,"lusc,ov"
DEL.6.116440007.116453467,DEL.13.84449607.84457236,CNA_DEL CNA_DEL,0.01,0.01,47,33,0.23,CO,FALSE,0.35,1,1,tumor_type_specific,prad
FGFR2,RPL22,MUTATION MUTATION,0.01,0.01,38,58,0.33,CO,FALSE,0.35,1,0,not_detectable,
AMP.15.99593198.99599607,DEL.6.161763312.163152563,CNA_AMP CNA_DEL,0.02,0.01,120,69,0.00,ME,FALSE,0.35,4,4,multiple_tumor_types,"brca,ov,skcm,stad"
AMP.7.55245364.55247588,AMP.16.5822456.8914905,CNA_AMP CNA_AMP,0.05,0.01,292,81,0.03,ME,FALSE,0.35,2,2,multiple_tumor_types,"blca,brca"
NRAS,AMP.7.116339534.116341218,MUTATION CNA_AMP,0.03,0.01,190,84,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,skcm
DEL.5.93485416.93956937,DEL.15.28099124.41984723,CNA_DEL CNA_DEL,0.01,0.01,47,82,0.23,CO,FALSE,0.35,2,1,tumor_type_specific,ov
AMP.6.147764267.147788103,AMP.X.64008515.64051968,CNA_AMP CNA_AMP,0.01,0.01,29,49,0.28,CO,TRUE,0.35,1,1,tumor_type_specific,brca
NF1,AMP.7.92240982.92241005,MUTATION CNA_AMP,0.03,0.02,189,139,0.00,ME,FALSE,0.35,6,6,multiple_tumor_types,"brca,gbm,luad,lusc,ov,stad"
NFE2L2,PRB2,MUTATION MUTATION,0.02,0.01,99,32,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,blca
AMP.2.27995105.28860856,AMP.14.77404750.77405619,CNA_AMP CNA_AMP,0.01,0.01,52,35,0.26,CO,FALSE,0.35,1,0,not_detectable,
AMP.9.35681368.35683882,AMP.18.32832583.32862070,CNA_AMP CNA_AMP,0.02,0.01,92,50,0.00,ME,FALSE,0.35,3,3,multiple_tumor_types,"lusc,ov,stad"
PTEN,DEL.2.242254163.242296449,MUTATION CNA_DEL,0.06,0.02,362,90,0.00,ME,FALSE,0.35,5,5,multiple_tumor_types,"blca,brca,cesc,skcm,stad"
AMP.13.113949229.113949229,DEL.5.58261529.67598296,CNA_AMP CNA_DEL,0.02,0.02,103,102,0.00,ME,FALSE,0.35,5,5,multiple_tumor_types,"blca,brca,crc,ov,stad"
AMP.7.17059174.25055342,AMP.17.1268683.1310247,CNA_AMP CNA_AMP,0.02,0.01,126,36,0.00,ME,FALSE,0.35,1,1,tumor_type_specific,ov
AMP.16.24709884.24713284,DEL.8.2792739.4852925,CNA_AMP CNA_DEL,0.01,0.05,60,302,0.00,ME,FALSE,0.35,2,2,multiple_tumor_types,"blca,brca"
IDH1,AMP.11.14291874.14427929,MUTATION CNA_AMP,0.05,0.01,281,41,0.38,CO,FALSE,0.35,0,0,not_detectable,
DEL.4.181525131.187647224,DEL.5.162841838.162878236,CNA_DEL CNA_DEL,0.02,0.00,145,22,0.33,CO,FALSE,0.35,1,0,not_detectable,
AMP.7.919139.919139,DEL.6.161763312.163152563,CNA_AMP CNA_DEL,0.02,0.01,102,69,0.00,ME,FALSE,0.35,4,4,multiple_tumor_types,"brca,ov,skcm,stad"
KMT2C,NRAS,MUTATION MUTATION,0.03,0.03,206,190,0.03,ME,FALSE,0.34,3,3,multiple_tumor_types,"crc,skcm,ucec"
RB1,DEL.21.15372509.15372509,MUTATION CNA_DEL,0.03,0.01,173,70,0.00,ME,FALSE,0.34,4,4,multiple_tumor_types,"brca,crc,ov,stad"
AMP.7.919139.919139,AMP.9.35681368.35683882,CNA_AMP CNA_AMP,0.02,0.02,102,92,0.02,ME,FALSE,0.34,6,5,multiple_tumor_types,"brca,esca,ov,skcm,stad"
AMP.8.37525891.38197404,AMP.10.62981680.63757959,CNA_AMP CNA_AMP,0.05,0.01,296,61,0.02,ME,TRUE,0.34,4,4,multiple_tumor_types,"brca,esca,ov,stad"
SETD2,DEL.18.77107934.77107934,MUTATION CNA_DEL,0.02,0.02,117,103,0.00,ME,FALSE,0.34,3,3,multiple_tumor_types,"brca,crc,stad"
DEL.1.89595798.89744013,DEL.11.40130769.44955668,CNA_DEL CNA_DEL,0.00,0.00,14,15,0.33,CO,FALSE,0.34,0,0,not_detectable,
CDK12,AMP.1.6454459.6456472,MUTATION CNA_AMP,0.01,0.01,47,46,0.36,CO,FALSE,0.34,2,1,tumor_type_specific,ov
AMP.18.20411221.20420409,AMP.20.19523056.19525982,CNA_AMP CNA_AMP,0.02,0.01,138,34,0.00,ME,FALSE,0.34,2,2,multiple_tumor_types,"brca,ov"
CEBPA,IDH2,MUTATION MUTATION,0.00,0.01,14,44,0.00,ME,FALSE,0.34,1,1,tumor_type_specific,aml
AMP.11.35244887.35245447,DEL.3.71000305.86123993,CNA_AMP CNA_DEL,0.02,0.01,103,66,0.00,ME,FALSE,0.34,4,4,multiple_tumor_types,"blca,brca,esca,hnsc"
AMP.2.27995105.28860856,AMP.4.1798300.1798300,CNA_AMP CNA_AMP,0.01,0.01,52,80,0.24,CO,FALSE,0.34,2,1,tumor_type_specific,ov
DEL.17.41275862.41303971,DEL.22.28373744.29454477,CNA_DEL CNA_DEL,0.00,0.01,26,41,0.31,CO,FALSE,0.34,1,1,tumor_type_specific,ov
POLE,SYCP1,MUTATION MUTATION,0.01,0.01,47,54,0.41,CO,FALSE,0.34,3,1,tumor_type_specific,stad
AMP.7.55245364.55247588,AMP.19.15367544.15367978,CNA_AMP CNA_AMP,0.05,0.02,292,131,0.04,ME,FALSE,0.34,5,4,multiple_tumor_types,"brca,esca,lihc,stad"
SMAD4,DEL.8.26150061.47460945,MUTATION CNA_DEL,0.02,0.04,88,233,0.00,ME,FALSE,0.34,4,4,multiple_tumor_types,"brca,crc,esca,stad"
STK11,AMP.12.69233458.69237735,MUTATION CNA_AMP,0.01,0.03,46,181,0.00,ME,FALSE,0.34,1,1,tumor_type_specific,luad
AMP.5.176838719.176838719,AMP.X.3157107.8401929,CNA_AMP CNA_AMP,0.02,0.01,96,64,0.00,ME,FALSE,0.34,2,2,multiple_tumor_types,"brca,ov"
APOB,SYCP1,MUTATION MUTATION,0.01,0.01,74,54,0.22,CO,FALSE,0.34,4,2,multiple_tumor_types,"crc,skcm"
AMP.1.10876600.10923563,AMP.6.43875073.43875073,CNA_AMP CNA_AMP,0.01,0.03,45,162,0.27,CO,FALSE,0.34,3,1,tumor_type_specific,esca
PPP2R1A,DEL.17.29420578.29708155,MUTATION CNA_DEL,0.01,0.01,41,55,0.40,CO,FALSE,0.34,1,1,tumor_type_specific,ucec
PPP2R1A,AMP.22.29714198.30244963,MUTATION CNA_AMP,0.01,0.01,41,70,0.31,CO,FALSE,0.34,1,0,not_detectable,
AMP.8.37525891.38197404,AMP.10.77066289.77066289,CNA_AMP CNA_AMP,0.05,0.01,296,83,0.05,ME,TRUE,0.34,4,4,multiple_tumor_types,"brca,ov,stad,ucec"
KRAS,AMP.20.10347923.11331214,MUTATION CNA_AMP,0.07,0.01,406,41,0.00,ME,FALSE,0.34,2,2,multiple_tumor_types,"brca,ov"
CREBBP,AMP.18.3005856.3646519,MUTATION CNA_AMP,0.02,0.01,88,84,0.00,ME,FALSE,0.34,3,3,multiple_tumor_types,"blca,esca,ov"
AMP.9.5423103.5423103,AMP.16.5822456.8914905,CNA_AMP CNA_AMP,0.02,0.01,89,81,0.00,ME,FALSE,0.34,3,3,multiple_tumor_types,"blca,brca,ov"
GATA3,AMP.17.48975595.48975595,MUTATION CNA_AMP,0.02,0.02,134,134,0.27,CO,FALSE,0.34,2,1,tumor_type_specific,brca
SMAD4,SOX9,MUTATION MUTATION,0.02,0.01,88,48,0.13,CO,FALSE,0.34,2,0,not_detectable,
ARID2,AMP.6.64298164.64298164,MUTATION CNA_AMP,0.02,0.01,115,86,0.00,ME,FALSE,0.34,6,6,multiple_tumor_types,"blca,brca,hnsc,lihc,skcm,stad"
AMP.18.365815.1070920,DEL.3.59702821.61237398,CNA_AMP CNA_DEL,0.01,0.02,82,104,0.00,ME,FALSE,0.34,4,4,multiple_tumor_types,"blca,brca,esca,hnsc"
B2M,NOTCH1,MUTATION MUTATION,0.01,0.01,51,76,0.00,ME,FALSE,0.34,0,0,not_detectable,
ERBB2,MAP2K4,MUTATION MUTATION,0.01,0.01,83,49,0.00,ME,FALSE,0.34,3,3,multiple_tumor_types,"brca,crc,stad"
BRCA2,DEL.6.94412252.95273664,MUTATION CNA_DEL,0.02,0.01,106,62,0.00,ME,FALSE,0.34,2,2,multiple_tumor_types,"blca,crc"
RHEB,SMARCA4,MUTATION MUTATION,0.00,0.01,7,54,0.33,CO,FALSE,0.34,0,0,not_detectable,
KRAS,NCOR1,MUTATION MUTATION,0.07,0.01,406,73,0.05,ME,FALSE,0.33,5,3,multiple_tumor_types,"blca,brca,ucec"
BCL9L,MAP2K4,MUTATION MUTATION,0.01,0.01,42,49,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"crc,stad"
AMP.8.41876504.41876504,AMP.17.48975595.48975595,CNA_AMP CNA_AMP,0.04,0.02,243,134,0.06,ME,TRUE,0.33,7,6,multiple_tumor_types,"brca,esca,ov,stad,ucec,ucs"
AMP.8.37525891.38197404,AMP.10.5611426.5611426,CNA_AMP CNA_AMP,0.05,0.02,296,122,0.07,ME,TRUE,0.33,5,3,multiple_tumor_types,"blca,brca,stad"
ATRX,AMP.12.915322.916021,MUTATION CNA_AMP,0.02,0.02,92,146,0.21,CO,FALSE,0.33,2,0,not_detectable,
SPOP,DEL.2.133425995.142891872,MUTATION CNA_DEL,0.01,0.00,42,19,0.33,CO,FALSE,0.33,1,1,tumor_type_specific,prad
RBM10,SMAD4,MUTATION MUTATION,0.01,0.02,48,88,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,crc
AMP.17.27212604.27212604,DEL.3.71000305.86123993,CNA_AMP CNA_DEL,0.02,0.01,115,66,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"blca,brca"
TP53,AMP.5.36413405.36415089,MUTATION CNA_AMP,0.37,0.03,2245,204,0.68,CO,TRUE,0.33,11,4,multiple_tumor_types,"blca,brca,luad,stad"
PSIP1,RB1,MUTATION MUTATION,0.01,0.03,35,173,0.00,ME,FALSE,0.33,3,3,multiple_tumor_types,"blca,hnsc,stad"
AMP.7.71037307.71285800,AMP.19.45264015.45383183,CNA_AMP CNA_AMP,0.01,0.02,70,88,0.00,ME,FALSE,0.33,4,4,multiple_tumor_types,"brca,lihc,ov,stad"
AMP.7.55245364.55247588,DEL.11.134140152.134140152,CNA_AMP CNA_DEL,0.05,0.01,292,60,0.00,ME,FALSE,0.33,3,3,multiple_tumor_types,"brca,esca,luad"
AMP.7.116339534.116341218,AMP.X.3157107.8401929,CNA_AMP CNA_AMP,0.01,0.01,84,64,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"ov,stad"
AMP.5.176838719.176838719,DEL.15.28099124.41984723,CNA_AMP CNA_DEL,0.02,0.01,96,82,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"brca,ov"
DEL.5.58261529.67598296,DEL.12.12868452.12879570,CNA_DEL CNA_DEL,0.02,0.01,102,34,0.29,CO,FALSE,0.33,4,2,multiple_tumor_types,"luad,prad"
NFE2L2,ZC3H18,MUTATION MUTATION,0.02,0.01,99,49,0.00,ME,FALSE,0.33,0,0,not_detectable,
NRAS,DEL.10.135190570.135206354,MUTATION CNA_DEL,0.03,0.01,190,68,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,skcm
AMP.4.1798300.1798300,DEL.3.59702821.61237398,CNA_AMP CNA_DEL,0.01,0.02,80,104,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"blca,brca"
AMP.2.62404435.62410515,AMP.21.15658830.17586892,CNA_AMP CNA_AMP,0.01,0.01,58,52,0.00,ME,FALSE,0.33,3,3,multiple_tumor_types,"blca,brca,ov"
AMP.17.27212604.27212604,DEL.11.134140152.134140152,CNA_AMP CNA_DEL,0.02,0.01,115,60,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,brca
TSC1,AMP.6.11418727.20405019,MUTATION CNA_AMP,0.01,0.03,38,155,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,blca
NCOR2,DEL.13.48876592.49059721,MUTATION CNA_DEL,0.01,0.03,81,166,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"brca,stad"
AMP.2.121847706.121885772,AMP.11.45332579.46470372,CNA_AMP CNA_AMP,0.01,0.01,43,66,0.00,ME,FALSE,0.33,3,3,multiple_tumor_types,"esca,hnsc,ov"
AMP.1.150585939.161066590,AMP.3.50187790.50281168,CNA_AMP CNA_AMP,0.08,0.00,458,16,0.69,CO,TRUE,0.33,0,0,not_detectable,
CDKN2A,DEL.11.113848118.113861261,MUTATION CNA_DEL,0.03,0.01,164,59,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"luad,skcm"
CASP5,NOTCH1,MUTATION MUTATION,0.01,0.01,42,76,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"esca,hnsc"
DEL.6.116440007.116453467,DEL.18.77107934.77107934,CNA_DEL CNA_DEL,0.01,0.02,47,103,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,ov
STAG2,AMP.16.24709884.24713284,MUTATION CNA_AMP,0.01,0.01,79,60,0.00,ME,FALSE,0.33,1,1,tumor_type_specific,blca
CDKN2A,DEL.15.28099124.41984723,MUTATION CNA_DEL,0.03,0.01,164,82,0.00,ME,FALSE,0.33,3,3,multiple_tumor_types,"luad,skcm,stad"
DEL.17.29420578.29708155,DEL.18.48556326.48616656,CNA_DEL CNA_DEL,0.01,0.02,55,95,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"brca,ov"
AMP.1.10876600.10923563,AMP.4.55042340.55045488,CNA_AMP CNA_AMP,0.01,0.02,45,114,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"esca,ov"
RNF43,AMP.13.73953432.73954914,MUTATION CNA_AMP,0.02,0.01,103,64,0.27,CO,FALSE,0.33,2,0,not_detectable,
AMP.10.61769305.61945611,AMP.X.52706693.54237966,CNA_AMP CNA_AMP,0.01,0.01,54,61,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"brca,ov"
RB1,ZC3H18,MUTATION MUTATION,0.03,0.01,173,49,0.00,ME,FALSE,0.33,2,2,multiple_tumor_types,"crc,stad"
DEL.3.96530352.102215953,DEL.11.50055330.57469172,CNA_DEL CNA_DEL,0.00,0.00,12,13,0.40,CO,FALSE,0.33,0,0,not_detectable,
